project_id,title,description,crs_sector_name,sources,factiva_sources,location_details,GEO_codedUp,GEO_geojsonLink,GEO_sources,GEO_notes,Christian Notes,christian_geojson,level
54342,"CDB provides $462 million loan to finance the capital expenditures of the 2G, 3G and BWA services of Aircel and its 3 Indian subsidiaries","On March 19th, 2015, China Development Bank loaned $462 million USD to finance the capital expenditures of the 2G, 3G and BWA services of Aircel and its three subsidiaries in India. The loan has a duration of 10 years and is a part of a $651 million USD syndicated loan from SEK and the Nordic Investment Bank. STAFF_NOTE: Couldn't find additional sources that specifically cited the CDB loan of $462 million. In 2018, Aircel went bankrupt. Multiple creditors are bringing Aircel to court in order to recover funds, including the CDB.",Communications,"https://www.dropbox.com/s/uajahndy0dxumb3/IJGlobal%20-%20Aircel%202G%2C%203G%20and%20BWA%20Telecom%20Additional%20Financing%20-%20India.pdf?dl=0, Other Official Source (non-Donor, non-Recipient); http://www.aircel.com/AircelWar/images?url=/ucmaircel/groups/public/documents/webasset/aircel_creditors_03_may.pdf, Implementing/Intermediary Agency Source",NA,NA,country_level,,http://www.aircel.com/AircelWar/appmanager/aircel/delhi?_nfpb=true&_pageLabel=P96400579811444801051348,"Aircel was a mobile network provider that had services across India. For this reason, I coded the whole country. ",good code up,,country
42676,China Pledges to Train 100 Indian Officials on Heavy Haul Transportation (linked to Project ID #42673),"In September 2014, during the visit of Chinese President, Xi Jinping, to India, China agreed to train 100 officials of Indian Railway on heavy haul transportation. This project is linked to project #42673, the redevelopment of the Chennai-Bengaluru-Mysore railway, which was committed to during the same September 2014 visit. On December 26, 2014, the first batch, twenty-two of the 100 officials, began their 12-day training at Jiaotong University. The inauguration ceremony for training in the heavy-haul technology for the 22 officers from the Indian Railway was held at Beijing Jiaotong University yesterday, an Indian Embassy press release issued here today said. The 12-day training programme, which is being conducted by Beijing Jiaotong University under the supervision of National Railway Administration of China, is the first step in the cooperation envisaged by India and China in the MoU and Implementation Plan on Cooperation in Railways. The training emphasized onsite training covering operational and maintenance facilities, monitoring systems, and traffic controls. Four more batches from Indian railway officials will be trained at the Beijing Jiatong University in heavy-haul technology in the next two years, the press release said.",Transport and Storage,"https://global.factiva.com/redir/default.aspx?P=sa&an=DECHER0020140919ea9k000gy&cat=a&ep=ASE, Media Report, including Wikileaks; https://global.factiva.com/redir/default.aspx?P=sa&an=DECHER0020140919ea9k000gy&cat=a&ep=ASE, Media Report, including Wikileaks; https://web.archive.org/web/20150331160520/http://www.telegraphindia.com/1141125/jsp/frontpage/story_19085087.jsp, Media Report, including Wikileaks; http://www.rediff.com/business/report/first-batch-of-indian-railway-officials-begin-training-in-china/20141216.htm, Media Report, including Wikileaks; http://www.firstpost.com/india/1st-batch-indian-railway-officials-begin-training-china-1852021.html, Media Report, including Wikileaks; http://news.sohu.com/20150429/n412076229.shtml, Media Report, including Wikileaks","https://global.factiva.com/redir/default.aspx?P=sa&an=DECHER0020140919ea9k000gy&cat=a&ep=ASE, Media Report, including Wikileaks; https://global.factiva.com/redir/default.aspx?P=sa&an=DECHER0020140919ea9k000gy&cat=a&ep=ASE, Media Report, including Wikileaks",NA,country_level,,https://www.rediff.com/business/report/first-batch-of-indian-railway-officials-begin-training-in-china/20141216.htm,"The railway officials were sent to train at the Jiaotong University in Beijing. Since the educational program took place out side of India, I coded the country. ",good code up,,country
54356,ICBC provides $80 million loan to IL&FS for infrastructure projects and creation of subsidiary company in transportation sector,"On September 13th, 2016, the Industrial & Commercial Bank of China loaned $80 million USD to Infrastructure Leasing & Financial Services Group (IL&FS) for infrastructure projects and the creation of a subsidiary company in the transportation sector: IL&FS Transportation Networks Limited (ITNL). Terms of the loan are unclear. STAFF_NOTE: 5 MARCH 2019 Phone numbers and email addresses for contacts listed on page 3 of IL&FS source.",Transport and Storage,"http://www.ilfsifin.com/pdf/IL&FS-group-receives-ECB-facility-of-USD-80-mn-from-ICBC.pdf, Implementing/Intermediary Agency Source; https://www.thehindubusinessline.com/money-and-banking/ilampfs-group-raises-80mn-ecb-from-icbc/article9104076.ece, Media Report, including Wikileaks",NA,NA,country_leve;,,https://www.ilfsindia.com/about-us/group-profile/,"The financial services group referred to in this project, IL&FS, does instrastructure projects across the country and not just in one specific area. For this reason, I coded the entire country because the infrastructure projects didn't just impact one area. ",good code up,,country
53777,"CDB provides $200 million buyer’s credit for Units 3&4 of Lanco Amarkantak Thermal Power Plant, Babandh Power Station, and Vidarbha Power Station (Linked to Projects #53778, #42741)","In 2010, China Development Bank and Lanco Infratech Limited — one of the India’s largest integrated infrastructure developers — signed a $200 million buyer’s credit agreement to the support the construction of Units 3 & 4 (1320 MW) of Lanco Amarkantak Thermal Power Plant, the Babandh Power Station (1320 MW), and the Vidarbha Power Station (1320 MW). 

The terms and conditions of this buyer’s credit are unknown. Units 3 & 4, also known as Phase II, of Lanco Amarkantak Thermal Power Plant are located in in Pathadi village and Korba district. The Babandh Power Station is located in the village of Kharagprasad within Dhenkanal district. The Vidarbha Power Station is located 2 km east of the village of Mandva (or Mandwa) and 6 km northwest of Wardha. 

These projects are in various stages of implementation, and all have encountered major delays. As of May 2019, neither the Babandh Power Station or the Vidarbha had been completed. According to a Lanco Brief Company Profile Draft, Amarkantak Thermal Power Plant Phase II had received a COD of May 7, 2011, and construction was reportedly 95% complete as of November 2019. According to Construction Week, although the Amarkantak units were scheduled to be completed in 2016/ 2017, as of February 2020, Phase II remains incomplete. 

According to the Broad Status Report in August 2020, both the Babandh and Amarkantak Thermal Power Plants are being delayed due to land acquisition difficulties, and financial problems. Vidarbha is reportedly delayed only by financial issues. 
",Energy Generation and Supply,"https://www.sourcewatch.org/index.php/Lanco_Amarkantak_Thermal_Power_Project, Other Official Source (non-Donor, non-Recipient); https://www.dropbox.com/s/vults7c3kv89j45/BU_PITCH_ENGLISH_2018.xlsx?dl=0, Government Source (Donor/Recipient); https://www.telegraphindia.com/business/lanco-gets-2bn-chinese-loan/cid/360782, Media Report, including Wikileaks; https://www.thehindubusinessline.com/companies/lanco-infratech-to-supply-300-mw-power-to-mp/article23095140.ece, Media Report, including Wikileaks; http://www.pp.u-tokyo.ac.jp/graspp-old/research/dp/documents/GraSPP-DP-E-14-003.pdf, Academic Journal Article; https://www.moneycontrol.com/news/business/companies/-1647381.html, Media Report, including Wikileaks; https://web.archive.org/web/20161201120612/http://www.lancogroup.com/pdf/press_releases/Lanco_to_Raise_$2BN_pricate_equity_from_Chinese_Banks_&_FI's_for_power_projects.pdf, Implementing/Intermediary Agency Source; https://www.gem.wiki/Lanco_Amarkantak_Thermal_Power_Project, Media Report, including Wikileaks; https://www.gem.wiki/Babandh_power_station , Media Report, including Wikileaks; https://www.gem.wiki/Vidarbha_thermal_power_station, Media Report, including Wikileaks; http://www.lancogroup.com/pdf/Lanco_Word/Lanco_World_Final.pdf, Implementing/Intermediary Agency Source; http://climatepolicyinitiative.org/wp-content/uploads/2015/11/Slowing-the-Growth-of-Coal-Power-Outside-China.pdf, NGO/Civil Society/Advocacy; http://climatepolicyinitiative.org/wp-content/uploads/2015/11/Slowing-the-Growth-of-Coal-Power-Outside-China.pdf, NGO/Civil Society/Advocacy; http://www.lancogroup.com/pdf/IRP/Amarkantak/Brief_Profile-Company_Background.pdf, Implementing/Intermediary Agency Source; http://climatepolicyinitiative.org/wp-content/uploads/2015/11/Slowing-the-Growth-of-Coal-Power-Outside-China.pdf, NGO/Civil Society/Advocacy; https://www.constructionweekonline.in/business/12358-adani-group-vedanta-in-fray-to-acquire-lanco-infratechs-thermal-power-plant, Media Report, including Wikileaks; https://ieefa.org/wp-content/uploads/2019/12/The-Burden-of-NonPerforming-Assets-in-India-Thermal-Power-Sector_December-2019.pdf, Academic Journal Article; http://www.cea.nic.in/reports/monthly/broadstatus/2020/broad_status-08.pdf, Government Source (Donor/Recipient); https://www.gem.wiki/Troubled_Indian_Coal_Plant_Construction_Sites, Media Report, including Wikileaks",NA,Chhattisgarh,no,https://gist.github.com/e1aeb85a796fc854c7b54132c3f5c211,https://www.gem.wiki/Lanco_Amarkantak_Thermal_Power_Project#Location,I was able to find the exact coordinates via the source listed and could confirm that the Lanco Amarkantak Thermal Power Plant is located in in Pathadi village and Korba district. ,good,https://gist.github.com/e1aeb85a796fc854c7b54132c3f5c211,district
53777,"CDB provides $200 million buyer’s credit for Units 3&4 of Lanco Amarkantak Thermal Power Plant, Babandh Power Station, and Vidarbha Power Station (Linked to Projects #53778, #42741)","In 2010, China Development Bank and Lanco Infratech Limited — one of the India’s largest integrated infrastructure developers — signed a $200 million buyer’s credit agreement to the support the construction of Units 3 & 4 (1320 MW) of Lanco Amarkantak Thermal Power Plant, the Babandh Power Station (1320 MW), and the Vidarbha Power Station (1320 MW). 

The terms and conditions of this buyer’s credit are unknown. Units 3 & 4, also known as Phase II, of Lanco Amarkantak Thermal Power Plant are located in in Pathadi village and Korba district. The Babandh Power Station is located in the village of Kharagprasad within Dhenkanal district. The Vidarbha Power Station is located 2 km east of the village of Mandva (or Mandwa) and 6 km northwest of Wardha. 

These projects are in various stages of implementation, and all have encountered major delays. As of May 2019, neither the Babandh Power Station or the Vidarbha had been completed. According to a Lanco Brief Company Profile Draft, Amarkantak Thermal Power Plant Phase II had received a COD of May 7, 2011, and construction was reportedly 95% complete as of November 2019. According to Construction Week, although the Amarkantak units were scheduled to be completed in 2016/ 2017, as of February 2020, Phase II remains incomplete. 

According to the Broad Status Report in August 2020, both the Babandh and Amarkantak Thermal Power Plants are being delayed due to land acquisition difficulties, and financial problems. Vidarbha is reportedly delayed only by financial issues. 
",Energy Generation and Supply,"https://www.sourcewatch.org/index.php/Lanco_Amarkantak_Thermal_Power_Project, Other Official Source (non-Donor, non-Recipient); https://www.dropbox.com/s/vults7c3kv89j45/BU_PITCH_ENGLISH_2018.xlsx?dl=0, Government Source (Donor/Recipient); https://www.telegraphindia.com/business/lanco-gets-2bn-chinese-loan/cid/360782, Media Report, including Wikileaks; https://www.thehindubusinessline.com/companies/lanco-infratech-to-supply-300-mw-power-to-mp/article23095140.ece, Media Report, including Wikileaks; http://www.pp.u-tokyo.ac.jp/graspp-old/research/dp/documents/GraSPP-DP-E-14-003.pdf, Academic Journal Article; https://www.moneycontrol.com/news/business/companies/-1647381.html, Media Report, including Wikileaks; https://web.archive.org/web/20161201120612/http://www.lancogroup.com/pdf/press_releases/Lanco_to_Raise_$2BN_pricate_equity_from_Chinese_Banks_&_FI's_for_power_projects.pdf, Implementing/Intermediary Agency Source; https://www.gem.wiki/Lanco_Amarkantak_Thermal_Power_Project, Media Report, including Wikileaks; https://www.gem.wiki/Babandh_power_station , Media Report, including Wikileaks; https://www.gem.wiki/Vidarbha_thermal_power_station, Media Report, including Wikileaks; http://www.lancogroup.com/pdf/Lanco_Word/Lanco_World_Final.pdf, Implementing/Intermediary Agency Source; http://climatepolicyinitiative.org/wp-content/uploads/2015/11/Slowing-the-Growth-of-Coal-Power-Outside-China.pdf, NGO/Civil Society/Advocacy; http://climatepolicyinitiative.org/wp-content/uploads/2015/11/Slowing-the-Growth-of-Coal-Power-Outside-China.pdf, NGO/Civil Society/Advocacy; http://www.lancogroup.com/pdf/IRP/Amarkantak/Brief_Profile-Company_Background.pdf, Implementing/Intermediary Agency Source; http://climatepolicyinitiative.org/wp-content/uploads/2015/11/Slowing-the-Growth-of-Coal-Power-Outside-China.pdf, NGO/Civil Society/Advocacy; https://www.constructionweekonline.in/business/12358-adani-group-vedanta-in-fray-to-acquire-lanco-infratechs-thermal-power-plant, Media Report, including Wikileaks; https://ieefa.org/wp-content/uploads/2019/12/The-Burden-of-NonPerforming-Assets-in-India-Thermal-Power-Sector_December-2019.pdf, Academic Journal Article; http://www.cea.nic.in/reports/monthly/broadstatus/2020/broad_status-08.pdf, Government Source (Donor/Recipient); https://www.gem.wiki/Troubled_Indian_Coal_Plant_Construction_Sites, Media Report, including Wikileaks",NA,Chhattisgarh,no,https://gist.github.com/9245f03459f0bca419c1dd0b798807dc,https://www.gem.wiki/Babandh_power_station,From the source listed I was able to confirm the exact coordinates of the The Babandh Power Station. It is located in the village of Kharagprasad within Dhenkanal district,good,https://gist.github.com/9245f03459f0bca419c1dd0b798807dc,district
53777,"CDB provides $200 million buyer’s credit for Units 3&4 of Lanco Amarkantak Thermal Power Plant, Babandh Power Station, and Vidarbha Power Station (Linked to Projects #53778, #42741)","In 2010, China Development Bank and Lanco Infratech Limited — one of the India’s largest integrated infrastructure developers — signed a $200 million buyer’s credit agreement to the support the construction of Units 3 & 4 (1320 MW) of Lanco Amarkantak Thermal Power Plant, the Babandh Power Station (1320 MW), and the Vidarbha Power Station (1320 MW). 

The terms and conditions of this buyer’s credit are unknown. Units 3 & 4, also known as Phase II, of Lanco Amarkantak Thermal Power Plant are located in in Pathadi village and Korba district. The Babandh Power Station is located in the village of Kharagprasad within Dhenkanal district. The Vidarbha Power Station is located 2 km east of the village of Mandva (or Mandwa) and 6 km northwest of Wardha. 

These projects are in various stages of implementation, and all have encountered major delays. As of May 2019, neither the Babandh Power Station or the Vidarbha had been completed. According to a Lanco Brief Company Profile Draft, Amarkantak Thermal Power Plant Phase II had received a COD of May 7, 2011, and construction was reportedly 95% complete as of November 2019. According to Construction Week, although the Amarkantak units were scheduled to be completed in 2016/ 2017, as of February 2020, Phase II remains incomplete. 

According to the Broad Status Report in August 2020, both the Babandh and Amarkantak Thermal Power Plants are being delayed due to land acquisition difficulties, and financial problems. Vidarbha is reportedly delayed only by financial issues. 
",Energy Generation and Supply,"https://www.sourcewatch.org/index.php/Lanco_Amarkantak_Thermal_Power_Project, Other Official Source (non-Donor, non-Recipient); https://www.dropbox.com/s/vults7c3kv89j45/BU_PITCH_ENGLISH_2018.xlsx?dl=0, Government Source (Donor/Recipient); https://www.telegraphindia.com/business/lanco-gets-2bn-chinese-loan/cid/360782, Media Report, including Wikileaks; https://www.thehindubusinessline.com/companies/lanco-infratech-to-supply-300-mw-power-to-mp/article23095140.ece, Media Report, including Wikileaks; http://www.pp.u-tokyo.ac.jp/graspp-old/research/dp/documents/GraSPP-DP-E-14-003.pdf, Academic Journal Article; https://www.moneycontrol.com/news/business/companies/-1647381.html, Media Report, including Wikileaks; https://web.archive.org/web/20161201120612/http://www.lancogroup.com/pdf/press_releases/Lanco_to_Raise_$2BN_pricate_equity_from_Chinese_Banks_&_FI's_for_power_projects.pdf, Implementing/Intermediary Agency Source; https://www.gem.wiki/Lanco_Amarkantak_Thermal_Power_Project, Media Report, including Wikileaks; https://www.gem.wiki/Babandh_power_station , Media Report, including Wikileaks; https://www.gem.wiki/Vidarbha_thermal_power_station, Media Report, including Wikileaks; http://www.lancogroup.com/pdf/Lanco_Word/Lanco_World_Final.pdf, Implementing/Intermediary Agency Source; http://climatepolicyinitiative.org/wp-content/uploads/2015/11/Slowing-the-Growth-of-Coal-Power-Outside-China.pdf, NGO/Civil Society/Advocacy; http://climatepolicyinitiative.org/wp-content/uploads/2015/11/Slowing-the-Growth-of-Coal-Power-Outside-China.pdf, NGO/Civil Society/Advocacy; http://www.lancogroup.com/pdf/IRP/Amarkantak/Brief_Profile-Company_Background.pdf, Implementing/Intermediary Agency Source; http://climatepolicyinitiative.org/wp-content/uploads/2015/11/Slowing-the-Growth-of-Coal-Power-Outside-China.pdf, NGO/Civil Society/Advocacy; https://www.constructionweekonline.in/business/12358-adani-group-vedanta-in-fray-to-acquire-lanco-infratechs-thermal-power-plant, Media Report, including Wikileaks; https://ieefa.org/wp-content/uploads/2019/12/The-Burden-of-NonPerforming-Assets-in-India-Thermal-Power-Sector_December-2019.pdf, Academic Journal Article; http://www.cea.nic.in/reports/monthly/broadstatus/2020/broad_status-08.pdf, Government Source (Donor/Recipient); https://www.gem.wiki/Troubled_Indian_Coal_Plant_Construction_Sites, Media Report, including Wikileaks",NA,Chhattisgarh,no,https://gist.github.com/bdb400c6442cec49044a50e5f4d5eddf,https://www.gem.wiki/Vidarbha_thermal_power_station,"The Vidarbha Power Station is located in Wardha, as confirmed by the source listed. ",good,https://gist.github.com/bdb400c6442cec49044a50e5f4d5eddf,district
54025,China and India establish Sino-India Communication Fund,"In 2006, China and India agree to start Sino-India Communication Funds (中印交流基金). The fund is established to enhance academic communication between both countries. The details of the fund will be decided in later communication.  It is unclear how China is funding this project and what financial value they have contributed.  It is unclear which organizations from China or India are involved in this project.

Quotes: 30、为进一步促进中印学术交流，双方同意推动建立 “中印交流基金”。基金的具体模式将通过双方磋商制定。

",Education,"http://in.china-embassy.org/chn/zygx/zywx/t738015.htm, Government Source (Donor/Recipient)",NA,NA,country_level,,http://in.china-embassy.org/chn/zygx/zywx/t738015.htm,"Although unclear what the actual project detials are, it is included in a list of government to government actions so I coded it to the entire country. ",good code up,,country
53783,China Development Bank provides $166.67 million loan for Tiroda Thermal Power Project (Linked to Project ID#54345),"On April 22, 2013, Adani Power Maharashtra Ltd (APML) — a special purpose vehicle and subsidiary of Adani Power — signed a $480 million syndicated loan agreement with China Development Bank, the Industrial and Commercial Bank of China (ICBC), and the Standard Chartered Bank for the 3300 MW Tiroda Thermal Power Project. Each bank reportedly contributed $166,670,000 to the loan syndicated. Project ID#53783 captures China Development Bank’s contribution and Project ID#54345 captures ICBC’s contribution. The syndicated loan carried a 10-year maturity. Its interest rate is unknown. 

The 3300 MW Tiroda Thermal Power Project involved the construction of five 660 MW units. APML was responsible for the financing, design, and implementation of the project. It has a long-term power purchase agreement (PPA) with Maharashtra state utility. Powergen Infrastructure was the turnkey contractor for the project. Sichuan Machinery & Equipment Import & Export Company (SCMEC) supplied equipment for the project. SCMEC, however, could not perform the contract works due to Visa policy issues with India. SCMEC, instead, guided the sub-contractors in the erection, commissioning, and operation of the equipment. This project was completed on October 11, 2014. 

This project is located in the village of Tiroda village with Gondia district and Maharashtra state. More detailed locational information can be found at http://globalenergyobservatory.org/geoid/43812#:~:text=Adani%20Tirora%20(Tiroda)%20Thermal%20Power%20Plant%20India%20is%20located%20at,%3D%2021.4129%2C%20Longitude%3D%2079.9671.

STAFF_NOTE: This Project is sometimes referred to as the 5x660 MW Gondia Coal-Fired Power Plant Project.” 
",Energy Generation and Supply,"http://www.adanipower.com/businesses/operational-power-plants/tiroda, Implementing/Intermediary Agency Source; https://www.hindustantimes.com/india/three-units-of-adani-power-plant-in-maharashtra-operational/story-K2mSQn9VFB4xHva0Ma47tI.html, Media Report, including Wikileaks; https://economictimes.indiatimes.com/industry/energy/power/adani-power-set-to-commission-third-unit-in-tiroda-this-month/articleshow/19397774.cms, Media Report, including Wikileaks; https://www.bv.com/Projects/Adani-Power-Maharashtra-Limited, Media Report, including Wikileaks; https://www.business-standard.com/article/companies/adani-power-commissions-third-unit-of-660-mw-at-tiroda-113062000369_1.html, Media Report, including Wikileaks; https://www.dropbox.com/s/vipk6unz6vz2z49/IJGlobal%20-%20Gondia%20Coal-Fired%20Project%20Additional%20Facility%20%283300MW%29%20-%20India.pdf?dl=0, NGO/Civil Society/Advocacy; http://www.pp.u-tokyo.ac.jp/wp-content/uploads/2016/03/GraSPP-DP-E-14-003-SOM.pdf, Other Academic (Working Paper, Dissertation); https://www.dropbox.com/s/vults7c3kv89j45/BU_PITCH_ENGLISH_2018.xlsx?dl=0, Government Source (Donor/Recipient); https://www.power-technology.com/projects/tiroda-super-critical-thermal-power-plant-maharashtra/ , Other Academic (Working Paper, Dissertation); https://en.wikipedia.org/wiki/Tiroda_Thermal_Power_Station , Media Report, including Wikileaks; http://globalenergyobservatory.org/geoid/43812#:~:text=Adani%20Tirora%20(Tiroda)%20Thermal%20Power%20Plant%20India%20is%20located%20at,%3D%2021.4129%2C%20Longitude%3D%2079.9671. , Other Official Source (non-Donor, non-Recipient); https://www.dropbox.com/s/9lj3ub8d0yf5aam/Tiroda%20Thermal%20Power%20Plant%20_%20Adani%20Power%20Limited.pdf?dl=0, Implementing/Intermediary Agency Source; https://www.dropbox.com/s/9lj3ub8d0yf5aam/Tiroda%20Thermal%20Power%20Plant%20_%20Adani%20Power%20Limited.pdf?dl=0, Implementing/Intermediary Agency Source",NA,This project is located in the village of Tiroda village with Gondia district and Maharashtra state.,no,https://gist.github.com/6c1884d360217e2ef7592e44f6f48821,https://en.wikipedia.org/wiki/Tirora,I was able to find the exact coordinates of the Tiora village and could confirm it is in the Gondia disttrict,good,https://gist.github.com/6c1884d360217e2ef7592e44f6f48821,district
54345,ICBC provides $166.67 million loan for Tiroda Thermal Power Project (linked to #53783),"On April 22, 2013, Adani Power Maharashtra Ltd (APML) — a special purpose vehicle and subsidiary of Adani Power — signed a $480 million syndicated loan agreement with China Development Bank, the Industrial and Commercial Bank of China (ICBC), and the Standard Chartered Bank for the 3300 MW Tiroda Thermal Power Project. Each bank reportedly contributed $166,670,000 to the loan syndicated. Project ID#53783 captures China Development Bank’s contribution and Project ID#54345 captures ICBC’s contribution. The syndicated loan carried a 10-year maturity. Its interest rate is unknown. 

The 3300 MW Tiroda Thermal Power Project involved the construction of five 660 MW units. This project is located in the village of Tiroda village with Gondia district and Maharashtra state. APML was responsible for the financing, design, and implementation of the project. It has a long-term power purchase agreement (PPA) with Maharashtra state utility. Powergen Infrastructure was the turnkey contractor for the project. Sichuan Machinery & Equipment Import & Export Company (SCMEC) supplied equipment for the project. SCMEC, however, could not perform the contract works due to Visa policy issues with India. SCMEC, instead, guided the sub-contractors in the erection, commissioning, and operation of the equipment. This project was completed on October 11, 2014. 

This project is located in the village of Tiroda village with Gondia district and Maharashtra state. More detailed locational information can be found at http://globalenergyobservatory.org/geoid/43812#:~:text=Adani%20Tirora%20(Tiroda)%20Thermal%20Power%20Plant%20India%20is%20located%20at,%3D%2021.4129%2C%20Longitude%3D%2079.9671.

STAFF_NOTE: This Project is sometimes referred to as the 5x660 MW Gondia Coal-Fired Power Plant Project.”
",Energy Generation and Supply,"http://www.pp.u-tokyo.ac.jp/wp-content/uploads/2016/03/GraSPP-DP-E-14-003-SOM.pdf, Other Academic (Working Paper, Dissertation); https://www.dropbox.com/s/vipk6unz6vz2z49/IJGlobal%20-%20Gondia%20Coal-Fired%20Project%20Additional%20Facility%20%283300MW%29%20-%20India.pdf?dl=0, NGO/Civil Society/Advocacy; https://www.business-standard.com/article/companies/adani-power-commissions-third-unit-of-660-mw-at-tiroda-113062000369_1.html, Media Report, including Wikileaks; https://www.bv.com/Projects/Adani-Power-Maharashtra-Limited, Media Report, including Wikileaks; https://economictimes.indiatimes.com/industry/energy/power/adani-power-set-to-commission-third-unit-in-tiroda-this-month/articleshow/19397774.cms, Media Report, including Wikileaks; https://www.hindustantimes.com/india/three-units-of-adani-power-plant-in-maharashtra-operational/story-K2mSQn9VFB4xHva0Ma47tI.html, Media Report, including Wikileaks; https://www.dropbox.com/s/vults7c3kv89j45/BU_PITCH_ENGLISH_2018.xlsx?dl=0, Government Source (Donor/Recipient); http://www.adanipower.com/businesses/operational-power-plants/tiroda, Implementing/Intermediary Agency Source; https://www.power-technology.com/projects/tiroda-super-critical-thermal-power-plant-maharashtra/ , Other Academic (Working Paper, Dissertation); https://en.wikipedia.org/wiki/Tiroda_Thermal_Power_Station , Media Report, including Wikileaks; http://globalenergyobservatory.org/geoid/43812#:~:text=Adani%20Tirora%20(Tiroda)%20Thermal%20Power%20Plant%20India%20is%20located%20at,%3D%2021.4129%2C%20Longitude%3D%2079.9671. , Other Official Source (non-Donor, non-Recipient); https://www.dropbox.com/s/9lj3ub8d0yf5aam/Tiroda%20Thermal%20Power%20Plant%20_%20Adani%20Power%20Limited.pdf?dl=0, Implementing/Intermediary Agency Source",NA,This project is located in the village of Tiroda village with Gondia district and Maharashtra state.,no,https://gist.github.com/5ad789400b5246a4a8cf91e76eb62b2e,https://en.wikipedia.org/wiki/Tirora,I was able to find the exact coordinates of the Tiora village and could confirm it is in the Gondia disttrict,good,https://gist.github.com/5ad789400b5246a4a8cf91e76eb62b2e,district
43953,China opens Confucius Institute at University of Mumbai,"Confucius Institute at University of Mumbai
 

City		Mumbai
Institutions		Foreign Institution: University of Mumbai, India
Chinese Institution: Tianjin University of Technology
Timeline		Start running: 2012/7/18
Contact		Person of contact: Prof. Dr. Vibha Surana, Director
Address: Confucius Institute, C/o. Department of German Room No.111, Ranade bhavan, 1st Floor, University of Mumbai, Vidyanagari, Santacruz (East), Mumbai -400098
Tel: [phone]
Fax: 
E-mail: [email]；[email]
Website		www.confucius-institute-mumbai.com",Education,"http://english.hanban.org/node_42192.htm, Government Source (Donor/Recipient)",NA,NA,no,https://gist.github.com/3c04861e62af38cea8da086e320d5b29,"https://www.google.com/maps/place/Confucius+Institute,+University+of+Mumbai/@19.0793606,72.7576443,11z/data=!4m5!3m4!1s0x3be7c8e338c9b1f9:0xf3de7b2ce96d7452!8m2!3d19.0705948!4d72.8575512",I was able to find the exact location of the Confucius Institute on Google Maps ,good,https://gist.github.com/3c04861e62af38cea8da086e320d5b29,district
