project_id,title,description,crs_sector_name,sources,factiva_sources,location_details,GEO_codedUp,GEO_geojsonLink,GEO_sources,GEO_notes,Christian Notes,christian_geojson,level
54362,"China Development Bank, Bank of China, China Eximbank, and Standard Chartered Bank provide $1.114 billion loan for 3,960MW Coal-Fired Sasan Ultra Mega Power Project (UMPP) (Linked to Project ID #43106)","On December 15, 2010, China Development Bank, Bank of China, China Eximbank, and Standard Chartered Bank signed a $1.114 billion syndicated loan agreement with Reliance Power Limited (R-Power) for the 3,960MW Coal-Fired Sasan Ultra Mega Power Project (UMPP). China Development Bank, Bank of China, China Eximbank reportedly contributed $1 billlion to the $1.114 billion syndicated loan. The loan carries a 13-year maturity and it is insured by Sinosure. Reliance Power announced that its 3960 MW Sasan Ultra Mega Power Project (SUMPP) has received the final commitment of term loans of Rs 5,000 crore ( USD 1,114 million ). 

The UMPP involves the construction and operation of a 3,960 MW coal-fired power plant and a captive coal mine in the village of Singrauli and the state of Madhya Pradesh. The proceeds from the syndicated loan were to be primarily used to purchase power equipment from Shanghai Electric (see Project ID #43107). 

The UMPP, which was officially commissioned on March 30, 2015, has 6 power towers of 660MW each and is a 'super-critical technology-based pit-head coal-fired power generating plant.' This project is linked to an earlier MOU captured in Project ID#43106. 

The 3,960MW Coal-Fired Sasan Ultra Mega Power Project (UMPP) is located in the village of Singrauli within the state of Madhya Pradesh. More detailed locational information can be found at https://www.google.com/maps/place/Sasan+Ultra+Mega+Power+Project/@23.983681,82.6183462,15z/data=!4m5!3m4!1s0x0:0x547cb50da5f63798!8m2!3d23.983681!4d82.6183462 and http://globalenergyobservatory.org/geoid/44406.

STAFF_NOTE: On August 7, 2007, R-Power formally acquired Sasan Power Limited, a special purpose vehicle that was formed to implement the UMPP. R-Power, formerly Reliance Energy Generation Limited (REGL) is a part of the Reliance Anil Dhirubhai Ambani Group. The company is the sole distributor of electricity to consumers in the suburbs of Mumbai. but in 2017 R-Power sold its Mumbai operation to Adani Power. R-Power also runs power generation, transmission and distribution businesses in other parts of Maharashtra, Goa and Andhra Pradesh. With its subsidiaries, it is developing 13 medium and large-sized power projects with a combined planned installed capacity of 33,480 MW. The Chinese name for this project is 印度莎圣项目.
",Energy Generation and Supply,"http://www.pp.u-tokyo.ac.jp/graspp-old/research/dp/documents/GraSPP-DP-E-14-003.pdf, Academic Journal Article; http://www.pp.u-tokyo.ac.jp/wp-content/uploads/2016/03/GraSPP-DP-E-14-003-SOM.pdf, Other Academic (Working Paper, Dissertation); https://www.exim.gov/sites/default/files/oig/reports/Final%20Sasan%20Report%20-%20Redacted.pdf, Government Source (Donor/Recipient); https://www.reliancepower.co.in/web/reliance-power/coal-based-projects, Implementing/Intermediary Agency Source; http://www.reliancepower.co.in/1100/35_102.pdf, Implementing/Intermediary Agency Source; http://www.wsj.com/articles/SB10001424052702303343404577518533030674806, Media Report, including Wikileaks; https://www.ibef.org/news/27452, Media Report, including Wikileaks; https://www.dropbox.com/s/9bkjifenfoz9pxw/IJGlobal%20-%20Sasan%20UMPP%20Refinancing%202011%20-%20India.pdf?dl=0, Other Official Source (non-Donor, non-Recipient); https://www.goldmansachs.com/worldwide/india/ipo/power-grid-red-herring.pdf, Other Official Source (non-Donor, non-Recipient); https://www.exim.gov/sites/default/files/oig/reports/Final%20Sasan%20Report%20-%20Redacted.pdf, Government Source (Donor/Recipient); https://www.reliancepower.co.in/documents/2181716/2365208/38_102.pdf/d6c77c08-56d3-1b62-bcdb-c47dfd0989b7, Implementing/Intermediary Agency Source; https://www.reliancepower.co.in/documents/2181716/2365208/42_102.pdf/199f5767-4121-333e-775e-50f442c1bbc7, Implementing/Intermediary Agency Source; https://money.163.com/10/1216/08/6O0VD3VK002524SO.html, Social Media, including Unofficial Blogs; https://www.sohu.com/a/207556245_115479, Social Media, including Unofficial Blogs; http://www.chinadaily.com.cn/interface/yidian/1120781/2017-12-01/cd_35150876.html, Social Media, including Unofficial Blogs; https://www1.hkexnews.hk/listedco/listconews/sehk/2019/0426/ltn20190426537.pdf , Implementing/Intermediary Agency Source; https://www.shanghai-electric.com/listed_en/upload/resources/file/2019/12/17//82796.pdf, Implementing/Intermediary Agency Source; https://zeenews.india.com/business/news/companies/rpower-signs-rs-5000-cr-loan-pact-with-chinese-banks_18177.html, Social Media, including Unofficial Blogs; https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2601294, Other Academic (Working Paper, Dissertation); https://en.wikipedia.org/wiki/Sasan_Ultra_Mega_Power_Project, Media Report, including Wikileaks; https://www.exim.gov/sites/default/files/oig/reports/Final%20Sasan%20Report%20-%20Redacted.pdf, Government Source (Donor/Recipient); https://www.yicai.com/news/1377943.html, Media Report, including Wikileaks; https://www.dropbox.com/s/09sglpy9pojnvax/26573541.pdf?dl=0, Academic Journal Article",NA,"The 3,960MW Coal-Fired Sasan Ultra Mega Power Project (UMPP) is located in the village of Singrauli within the state of Madhya Pradesh.",no,https://gist.github.com/abgaddi/40efd470d2fbcf4a8d7846f4d5c6bf94,"https://www.google.com/maps/place/Sasan+Ultra+Mega+Power+Project/@23.9767724,82.6142671,13.7z",Singrauli division is coded for this project since the power plant that received the loan is located in this division.  The location of the power plant can be found using the source provided in the project description.,good,https://gist.github.com/abgaddi/40efd470d2fbcf4a8d7846f4d5c6bf94,district
56456,"CDB, ICBC and China Eximbank provide $925.5 million syndicated loan (ICBC Facility I) to help Reliance Communications repay its debts (linked to Project ID#54352)","On February 22, 2012, Reliance Communications entered into a $925.2 million term loan facility agreement (ICBC Facility I) with China Development Bank Corporation, Export-Import Bank of China and Industrial and Commercial Bank of China Limited. The loan carried an interest rate of LIBOR plus a margin of 4.75%. The purpose of the loan was to help Reliance Communications repay its debts. As of December 31, 2014, $796 million of the principal amount was outstanding under this facility. In February 2019, Reliance Communications filed for bankruptcy as it was unable to sell assets to repay its debts. STAFF_NOTE: The interest rate was calculated by adding the 6-Month LIBOR rate at the time of agreement (0.757%) to the margin of 4.75%.",Action Relating to Debt,"https://links.sgx.com/FileOpen/Reliance%20Communications%20-%20Final%20OC.ashx?App=Prospectus&FileID=26422, Implementing/Intermediary Agency Source; https://www.ft.com/content/ef4567b4-0810-11e0-8527-00144feabdc0, Media Report, including Wikileaks; https://en.wikipedia.org/wiki/Reliance_Communications. , Media Report, including Wikileaks; https://thewire.in/business/uk-court-orders-anil-ambani-to-pay-717-million-to-chinese-banks-within-21-days, Social Media, including Unofficial Blogs; https://www.rcom.co.in/download/annual-report-2018-19/, Implementing/Intermediary Agency Source; https://www.rcom.co.in/download/rcom-consolidated_scrutinizers_report-agm-30092019/, Implementing/Intermediary Agency Source",NA,NA,no,https://gist.github.com/abgaddi/f95f79f19b5433b52c04a0c1593baaec,"https://www.google.com/maps/place/Reliance+Communications+Ltd/@19.1023634,73.0102278,17z/data=!3m1!4b1!4m5!3m4!1s0x3be7c16af1acb36d:0x9352b60d671b722!8m2!3d19.1023583!4d73.0124165, https://en.wikipedia.org/wiki/Reliance_Communications","Thane division is coded for this project since the head quarters of Reliance Communications, which received the loan, is located in Dhirubhai Ambani Knowledge City which is within this division. The location of the building was found by searching its wikipedia page of where the HQ is and searching into google maps provides its location",good,https://gist.github.com/abgaddi/f95f79f19b5433b52c04a0c1593baaec,district
73618,"Red Cross Society of Hong Kong grants $96,429 USD to IFRC for disaster management control room in an orthopedic center in India","According to the United Nations Office for the Coordination of Humanitarian Affairs (OCHA) Financial Tracking Service (flow ID #20966), on 23 April 2004, the Red Cross Society of Hong Kong through the Red Cross Society of China donated $96,429 USD to the International Federation of Red Cross and Red Crescent Societies (IFRC) for a disaster management control room in the Indian Red Cross Society (IRCS) Orthopedic Center. All other project details are unknown.",Health,"https://fts.unocha.org/flows/20966, Other Official Source (non-Donor, non-Recipient); https://reliefweb.int/sites/reliefweb.int/files/resources/6A163E5ED298AE22492570050020DDD6-ifrc-ind-31mar2.pdf, Other Official Source (non-Donor, non-Recipient)",NA,NA,no,https://gist.github.com/abgaddi/4b624df7e675e50bbdab05c8ed4c3c20,"https://www.google.com/maps/place/Indian+Red+Cross+Society,+Gujarat+State+Branch/@23.0564067,72.571215,17z/data=!3m1!4b1!4m5!3m4!1s0x395e847c06649cdb:0xbae17e5ca36ba1aa!8m2!3d23.0563833!4d72.5734056,https://reliefweb.int/sites/reliefweb.int/files/resources/6A163E5ED298AE22492570050020DDD6-ifrc-ind-31mar2.pdf",Ahmadabad division is coded for this project since this is where the India Red Cross Society (IRCS) Gujarat branch is located. Page 2 of the second source states that the IRCS Gujarat branch is where the disaster management improvement was benefitted which is why this location was coded over the national headquarters.  The location of the branch can be found by searching India Red Cross Society Gujarat branch,good,https://gist.github.com/abgaddi/4b624df7e675e50bbdab05c8ed4c3c20,district
54348,"CDB provides $300 million loan to Reliance Communications (Facility II) to repay debts and modernize equipment (Linked to Project ID #42654, #54349, #54350)","On March 9th, 2011, China Development Bank provides a $300 million loan ('Facility II') to Reliance Communications to help modernize its equipment and payoff maturing loans. This loan carried an interest rate of LIBOR plus a margin of 2.20%. As of December 31, 2014, $29 million of the principal amount was outstanding under this loan facility. In February 2019, Reliance Communications filed for bankruptcy as it was unable to sell assets to repay its debts. This project is linked to three other CDB loans to Reliance: $750 million USD in 2008 (Facility I) (#42654), $1.33 billion in in 2011 (Facility III) (#54349), and $300 million USD in 2011 (Facility IV) (#54350). All of these loans were probably used to stave off bankruptcy. Many creditors, including the CDB, are now suing the Reliance Communications to recover unpaid debts. STAFF_NOTE: The listed interest rate was aggregate of the applicable LIBOR + 2.2% per annum. LIBOR rate was calculated off of the March 2011 average for USD, 0.208%.",Communications,"https://links.sgx.com/FileOpen/Reliance%20Communications%20-%20Final%20OC.ashx?App=Prospectus&FileID=26422, Implementing/Intermediary Agency Source; https://www.reuters.com/article/reliancecomm-fccb/update-3-china-banks-lend-1-18-bln-to-anil-ambanis-reliance-comm-idUSL3E8CH1DM20120117, Media Report, including Wikileaks; https://economictimes.indiatimes.com/news/company/corporate-trends/china-development-bank-withdraws-insolvency-petition-against-reliance-communications/articleshow/62379700.cms, Media Report, including Wikileaks; https://thewire.in/business/uk-court-orders-anil-ambani-to-pay-717-million-to-chinese-banks-within-21-days, Social Media, including Unofficial Blogs; https://en.wikipedia.org/wiki/Reliance_Communications. , Media Report, including Wikileaks",NA,NA,no,https://gist.github.com/abgaddi/f95f79f19b5433b52c04a0c1593baaec,"https://www.google.com/maps/place/Reliance+Communications+Ltd/@19.1023634,73.0102278,17z/data=!3m1!4b1!4m5!3m4!1s0x3be7c16af1acb36d:0x9352b60d671b722!8m2!3d19.1023583!4d73.0124165, https://en.wikipedia.org/wiki/Reliance_Communications","Thane division is coded for this project since the head quarters of Reliance Communications, which received the loan, is located in Dhirubhai Ambani Knowledge City which is within this division. The location of the building was found by searching its wikipedia page of where the HQ is and searching into google maps provides its location",good,https://gist.github.com/abgaddi/f95f79f19b5433b52c04a0c1593baaec,district
41962,China sent seismologists to India to help monitor aftershocks,China sent nine seismologists to India to help monitor the frequency of aftershocks. The team consists of nine experts in earthquake forecasting and monitoring.,Emergency Response,"https://global.factiva.com/redir/default.aspx?P=sa&an=afpr000020010709dx1t00uv9&cat=a&ep=ASE, Media Report, including Wikileaks","https://global.factiva.com/redir/default.aspx?P=sa&an=afpr000020010709dx1t00uv9&cat=a&ep=ASE, Media Report, including Wikileaks",NA,,,,Good Gujarat state because this is the location of the earthquake,good code up,https://gist.github.com/cbaehr/b609ec1ae1ef6a63465fe82cba5932fb,province
42654,"CDB provides $750 million to Reliance Communications (Facility I) for unspecified purposes (Linked to Project ID#54348, #54349, #54350)","On June 4, 2008, Reliance Communications (RCOM) obtained a $750 million loan from China Development Bank to fund its nationwide GSM rollout efforts. This loan carried a 10-year maturity and an interest rate of the applicable LIBOR rate plus a margin of 1.8%. The proceeds of this loan were reportedly used to finance RCOM's GSM equipment order placed with Huawei. As of December 31, 2014, $518 million of the principal amount was outstanding under this facility. This project is linked to three other CDB loans to Reliance: $300 million USD in 2011 (Facility II) (#54348), $1.33 billion in in 2011 (Facility III) (#54349), and $300 million USD in 2011 (Facility IV) (#54350). In February 2019, Reliance Communications filed for bankruptcy as it was unable to sell assets to repay its debts. STAFF_NOTE: A 4.032% interest rate was calculated by adding the 6-Month LIBOR rate at the time of the loan agreement to the margin of 1.8%.",Communications,"https://global.factiva.com/redir/default.aspx?P=sa&an=ECTIM00020080515e45g00004&cat=a&ep=ASE, Media Report, including Wikileaks; https://global.factiva.com/redir/default.aspx?P=sa&an=BSNLNE0020080515e45g0000m&cat=a&ep=ASE, Media Report, including Wikileaks; http://www.domain-b.com/companies/companies_r/Reliance_infocom/20080516_anil_ambani.html, Media Report, including Wikileaks; http://ismb-india.blogspot.com/2008/05/rcom-gets-750-m-loan-from-chinese-bank.html, Social Media, including Unofficial Blogs; http://www.financialexpress.com/archive/rcom-gets-rs-3000-cr-loan-from-chinese-bank/310311/, Media Report, including Wikileaks; https://www.pressreader.com/india/economic-times/20080516/[card-number], Media Report, including Wikileaks; https://links.sgx.com/FileOpen/Reliance%20Communications%20-%20Final%20OC.ashx?App=Prospectus&FileID=26422, Implementing/Intermediary Agency Source; https://thewire.in/business/uk-court-orders-anil-ambani-to-pay-717-million-to-chinese-banks-within-21-days, Social Media, including Unofficial Blogs; https://en.wikipedia.org/wiki/Reliance_Communications. , Media Report, including Wikileaks","https://global.factiva.com/redir/default.aspx?P=sa&an=ECTIM00020080515e45g00004&cat=a&ep=ASE, Media Report, including Wikileaks; https://global.factiva.com/redir/default.aspx?P=sa&an=BSNLNE0020080515e45g0000m&cat=a&ep=ASE, Media Report, including Wikileaks",NA,no,https://gist.github.com/abgaddi/f95f79f19b5433b52c04a0c1593baaec,"https://www.google.com/maps/place/Reliance+Communications+Ltd/@19.1023634,73.0102278,17z/data=!3m1!4b1!4m5!3m4!1s0x3be7c16af1acb36d:0x9352b60d671b722!8m2!3d19.1023583!4d73.0124165, https://en.wikipedia.org/wiki/Reliance_Communications","Thane division is coded for this project since the head quarters of Reliance Communications, which received the loan, is located in Dhirubhai Ambani Knowledge City which is within this division. The location of the building was found by searching its wikipedia page of where the HQ is and searching into google maps provides its location",good,https://gist.github.com/abgaddi/f95f79f19b5433b52c04a0c1593baaec,district
54346,China Eximbank provides $49 million loan for 1080MW Raj Westpower Power Plant Project,"On April 1st, 2009, China Eximbank and ICICI Bank provided a syndicated loan worth 4,954.49 million Indian rupees (or $98 million) to JSW Group for the 1080MW Raj Westpower Power Plant Project. Each bank contributed 50% of the debt financing for the syndicated loan ($49 million). The proceeds of the loan were used to construct a 1080MW lignite based pitehead power plant in the district of Rajasthan. The power plant consists of 8 units and each unit was commissioned on a staggered schedule. The sixth and seventh units were the last ones to be commissioned — on March 16, 2013. JSW Group is the parent company of Raj Westpower. It has signed power purchase agreements (PPAs) with distributors in Rajasthan for 1000 MW, at a 30-year levelized tariff of Rs 1.91 per unit, excluding escalations.

STAFF_NOTE: This 1080MW power plant is located in the village of Bhadresh, the district of Barmer, and the state of Rajasthan. The Raj Westpower Power Plant is also known the Barmer Power Plant. More detailed locational information can be found at http://globalenergyobservatory.org/form.php?pid=41225 and https://www.gem.wiki/JSW_Barmer_Jalipa_Kapurdi_power_station.

",Energy Generation and Supply,"https://www.dropbox.com/s/1p8hb7lq43aqig2/IJGlobal%20-%20Raj%20Westpower%20power%20plant%20%281080MW%29%20-%20India.pdf?dl=0, Other Official Source (non-Donor, non-Recipient); https://www.jsw.in/energy/jsw-energy-barmer-plant, Other Official Source (non-Donor, non-Recipient); https://en.wikipedia.org/wiki/JSW_Barmer_Power_Station, Media Report, including Wikileaks; https://www.projectstoday.com/news/rwpl-commissions-captive-lignite-based-power-project-in-rajasthan , Media Report, including Wikileaks; https://www.ijresm.com/Vol_1_2018/Vol1_Iss12_December18/IJRESM_V1_I12_80.pdf, Academic Journal Article; https://www.gem.wiki/JSW_Barmer_Jalipa_Kapurdi_power_station , Media Report, including Wikileaks; https://www.jsw.in/energy/jsw-energy-barmer-statutory-information, Other Official Source (non-Donor, non-Recipient)",NA,"This 1080MW power plant is located in the village of Bhadresh, the district of Barmer, and the state of Rajasthan.",no,https://gist.github.com/abgaddi/bb4003a90e074b3d0c0d77e676ea2f18,"https://www.gem.wiki/JSW_Barmer_Jalipa_Kapurdi_power_station,https://www.google.com/maps/place/JSW+Energy+(Barmer)+Limited/@25.8957443,71.3176769,15z/data=!4m5!3m4!1s0x0:0xab043e62196f7e3a!8m2!3d25.8955127!4d71.3298649","Barmer division is coded for this project since the power plant that received the loan is located near Bhadresh which is in this division.  The location of the power plant can be found by using the sources in the project description. Also searching Barmer Power plant, another name for Raj West power plant, into google maps gives the same location",good,https://gist.github.com/abgaddi/bb4003a90e074b3d0c0d77e676ea2f18,district
42619,Chinese Embassy Donates Education Materials to Indian Universities,"In 2014, to help Indian students learn Chinese, the Chinese Embassy in India has come forward to donate computers and other resource materials to universities that offer Chinese language courses. The announcement was made by the Chinese Ambassador to India, Wei Wei, at a function at VIT under the aegis of the Chinese Language Center (CLC). This function was held to reward the winners of the first ever Chinese Bridge 2014 (Chinese Language Proficiency competitions for Indian students learning Chinese language) conducted in India.",Education,"https://global.factiva.com/du/article.aspx/?accessionno=NIEXPR0020140526ea5q0006o&fcpil=en&napc=S&sa_from=&cat=a, Media Report, including Wikileaks","https://global.factiva.com/du/article.aspx/?accessionno=NIEXPR0020140526ea5q0006o&fcpil=en&napc=S&sa_from=&cat=a, Media Report, including Wikileaks",Vellore,country_level,,,This project is coded up to country level since there are multiple universities that received donations and there’s no specific locations of which directly received a donation since there’s no information on which students were the winners of the competition,good code up,,country
43105,China extends loan of $98m to ICICI Bank of India,"On March 19, 2009, the Export Import Bank of China (China Exim bank) and ICICI Bank signed a loan agreement for $98 million USD under a two-step buyer credit (export credit) arrangement. The ICICI Bank signed the loan agreement through its Hong Kong branch and is the first Indian bank to have entered into this arrangement with China Exim. The cooperation between ICICI Bank and China Exim bank is likely to lead to creation of business opportunities for Chinese firms in India and is also expected to help Indian companies in tying-up long-term debt for their projects.",Action Relating to Debt,"https://global.factiva.com/redir/default.aspx?P=sa&an=PRTRIN0020090331e53u00059&cat=a&ep=ASE, Media Report, including Wikileaks; http://www.icicibank.com/managed-assets/docs/about-us/2009/HK_ChinaEximFinal(2).pdf, Implementing/Intermediary Agency Source","https://global.factiva.com/redir/default.aspx?P=sa&an=PRTRIN0020090331e53u00059&cat=a&ep=ASE, Media Report, including Wikileaks",NA,country_level,,,This project is coded up to country level since there is no specific location that received the loan agreement and the loan may benefit multiple areas,good code up,,country
43952,China opens Confucius Institute at VIT University,"Confucius Institute at VIT University
 

City		Chennai
Institutions		Foreign Institution: VIT University, India
Chinese Institution: Zhengzhou University
Timeline		Start running: 2009/4/9
Contact		Person of contact: M.Subaji
Address：Chinese Language Centre, VIT uiversity, Vellore-632014,Tamil Nadu, India
Tel: [phone]
Fax: [phone]
E-mail: [email]
Website		http://www.vit.ac.in",Education,"http://english.hanban.org/node_10674.htm, Government Source (Donor/Recipient)",NA,NA,no,https://gist.github.com/abgaddi/894b6b2a26c12067c9abff48a3952b3b,"https://www.google.com/maps/place/Vellore+Institute+of+Technology/@12.9717482,79.1572278,17z/data=!3m1!4b1!4m5!3m4!1s0x3bad479f0ccbe067:0xfef222e5f36ecdeb!8m2!3d12.971743!4d79.1594165",Vellore division is coded for this project since Vellore Institute of Technology (VIT) is the university where the new Confucious Institute was opened and it is located in the Vellore division. The school can be located by searching its name into google maps,good,https://gist.github.com/abgaddi/894b6b2a26c12067c9abff48a3952b3b,district
54026,China Donates 1 Million USD to India for the Construction of Nalanda University,"In 2010, Chinese Ambassador to India, Zhang Yan, announced that China will donate 1 million USD to Nalanda University (Nalanda Mahavihara) in Rajgir, India. Yan made the announcement after meeting Bihar Chief Minister Nitish Kumar. The donation aims to enhance cultural relations with India. In 2010, the Indian Parliament passed an act to establish the new Nalanda University in the image of the Nalanda University of ancient India. The funds will be used to build a Chinese-type library at the university. The project has been completed. It is unclear what branch of the Chinese government provided funding. The project is part of Sino-India culture communication initiative. As a part of the same cultural communication initiative, the government of India provided 4 million USD worth of technical, financial, and other support to build an Indian-style Buddhist Temple in Luoyang, Henan Province, China. The new temple sits adjacent to the 1st century White Horse Temple (Baima Si).",Education,"http://ccs.ncl.edu.tw/files/current_newsletter/%E5%85%A7%E9%A0%81-4-%E7%A0%94%E7%A9%B6%E6%A9%9F%E6%A7%8B-%E5%8D%B0%E5%BA%A6%E6%96%B0%E9%82%A3%E7%88%9B%E9%99%80%E4%BD%9B%E6%95%99%E5%A4%A7%E5%AD%B8%E4%BB%8B%E7%B4%B9.pdf, Academic Journal Article; http://in.china-embassy.org/chn/zygx/zywx/t779468.htm, Government Source (Donor/Recipient); http://in.china-embassy.org/chn/zygx/zywx/t738015.htm, Government Source (Donor/Recipient); https://www.oneindia.com/2011/01/21/chinaannounces-donation-for-nalandauniversity-aid0121.html, Media Report, including Wikileaks; https://economictimes.indiatimes.com/china-donates-one-million-for-nalanda-university-revival/articleshow/10742865.cms, Media Report, including Wikileaks; https://proxy.wm.edu/login?url=http://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,url,shib&db=a9h&AN=56583410&site=ehost-live&scope=site, Academic Journal Article",NA,Rajgir,NO,https://gist.github.com/camilabaioni/5aa60976dd764949c8122135db9c389b,"https://en.wikipedia.org/wiki/Rajgir; https://www.google.com/maps/place/Nalanda+University/@25.0261882,85.4133526,15z/data=!4m5!3m4!1s0x0:0x5046ed92e53b0deb!8m2!3d25.0261882!4d85.4133526",Coded the Nalanda District. Was able to find the Nalanda university which is located in Rajgir a city in the Nalanda District,good,https://gist.github.com/camilabaioni/5aa60976dd764949c8122135db9c389b,district
54352,ICBC provides loan worth 1.2 billion Indian rupees (ICBC Facility II) to help Reliance Tech Services Limited repay short-terms loans (linked to Project ID#56456),"On July 21, 2014, the Industrial & Commercial Bank of China (ICBC) provides 1.2 billion Indian rupee working capital loan to Reliance Tech Services Limited, a subsidiary of Reliance Communications. Most of the loan proceeds were to be used to repay Reliance's short-term loans. Reliance Communications guaranteed the loan. The loan carried the following terms: 10 year maturity and an interest rate of LIBOR plus a 1.25% margin. In February 2019, Reliance Communications filed for bankruptcy as it was unable to sell assets to repay its debts. Many creditors are now suing the Reliance Communications to recover unpaid debts. This project is linked to ICBC and Exim's 2012 $925.2 million USD loan for the construction of ICBC Facility I (#56456). STAFF_NOTE: We calculate the average 6-month LIBOR rate (0.328%) in the month when the loan agreement was signed (July 2014) and add a 1.25% margin to arrive at our interest rate estimate of 1.578%.'",Action Relating to Debt,"https://links.sgx.com/FileOpen/Reliance%20Communications%20-%20Final%20OC.ashx?App=Prospectus&FileID=26422, Implementing/Intermediary Agency Source; https://www.ft.com/content/ef4567b4-0810-11e0-8527-00144feabdc0, Media Report, including Wikileaks; https://en.wikipedia.org/wiki/Reliance_Communications. , Media Report, including Wikileaks; https://thewire.in/business/uk-court-orders-anil-ambani-to-pay-717-million-to-chinese-banks-within-21-days, Social Media, including Unofficial Blogs; https://www.rcom.co.in/download/rcom-consolidated_scrutinizers_report-agm-30092019/, Implementing/Intermediary Agency Source; https://www.rcom.co.in/download/annual-report-2018-19/, Implementing/Intermediary Agency Source",NA,NA,NO,https://gist.github.com/camilabaioni/6dee0b3d4b57b9f64f98d969e104ed89,"https://en.wikipedia.org/wiki/Reliance_Communications; https://www.google.com/maps/place/Reliance+Group/@19.0674886,72.7783638,10.97z/data=!4m8!1m2!2m1!1sreliance+group+mumbai!3m4!1s0x3be7b7ae6ed3cd4f:0x38859c4475e4e13e!8m2!3d19.1656736!4d72.8585435; https://www.linkedin.com/company/reliance-tech-services-limited/about/",Coded the Mumbai City District. RELIANCE TECH SERVICES LIMITED is a company based out of Mumbai and is also a subsidiary of Reliance Communications which is headquartered in Mumbai,good,https://gist.github.com/camilabaioni/6dee0b3d4b57b9f64f98d969e104ed89,district
41965,"China donates earthquake relief materials worth 5 million RMB to Gujarat, India","Following a devastating earthquake in India on January 26, 2001, the Government of China quickly sent relief materials worth 5 million RMB ($604,887 USD) to Gujarat. Specifically, China sent 10,700 dozens of zinc oxide adhesive plaster, 26,000 dozen bandages, 3,300 rolls of absorbent cotton wool, 20,000 pieces of acrylic blankets, and 2,000 tents. These goods were delivered on February 4, 2001. The United Nations Office for the Coordination of Humanitarian Affairs (OCHA) Financial Tracking Service lists the project as flow ID #2836 and reports it as completed.",Emergency Response,"https://global.factiva.com/redir/default.aspx?P=sa&an=bbcapp0020010710dx24000oa&cat=a&ep=ASE, Media Report, including Wikileaks; https://fts.unocha.org/flows/2836?destination=donors/2976/flows/2001, Other Official Source (non-Donor, non-Recipient); https://global.factiva.com/redir/default.aspx?P=sa&an=afpr000020010709dx1t00uv9&cat=a&ep=ASE, Media Report, including Wikileaks; http://mil.news.sina.com.cn/2001-02-01/12355.html, Media Report, including Wikileaks","https://global.factiva.com/redir/default.aspx?P=sa&an=bbcapp0020010710dx24000oa&cat=a&ep=ASE, Media Report, including Wikileaks; https://global.factiva.com/redir/default.aspx?P=sa&an=afpr000020010709dx1t00uv9&cat=a&ep=ASE, Media Report, including Wikileaks",Gujarat,ADM1,https://gist.github.com/camilabaioni/c18b3fd1f0d4025a029fbb4c1dd890cf,https://www.google.com/maps?q=gujarat+state&rlz=1C5CHFA_enUS873US873&gs_lcp=Cgdnd3Mtd2l6EAEYADIHCC4QQxCTAjICCAAyAggAMggILhDHARCjAjIICC4QxwEQrwEyAggAMgIIADICCAAyAggAMgIIADoHCAAQRxCwAzoICAAQsQMQgwE6BAguEEM6CwgAELEDEIMBEMkDOgIILjoFCAAQkQJQ6QtYwBRgkxpoA3ACeAGAAcMBiAGPBpIBAzMuNJgBAKABAaoBB2d3cy13aXrIAQjAAQE&um=1&ie=UTF-8&sa=X&ved=2ahUKEwiHodTti8LvAhWjMVkFHdbEAQUQ_AUoAXoECAEQAw,"Coded the Gujarat State. Earthquake relief was donated to Gujarat, which is an ADM1 in India which i coded with QGIS",good code up,https://gist.github.com/cbaehr/b609ec1ae1ef6a63465fe82cba5932fb,province
41966,"China sent medical team to Gujarat, India for earthquake relief","On February 1, 2001, a Chinese Ministry of Foreign Affairs official announced that the Chinese government had decided to send a medical rescue team to Gujarat, India following the January 26, 2001 earthquake. The duration of the team's stay and the value of this project is unknown. The United Nations Office for the Coordination of Humanitarian Affairs (OCHA) Financial Tracking Service lists the project as flow ID #2806 and reports it as completed.",Emergency Response,"https://global.factiva.com/redir/default.aspx?P=sa&an=bbcapp0020010710dx24000oa&cat=a&ep=ASE, Media Report, including Wikileaks; https://fts.unocha.org/flows/2806?destination=donors/2976/flows/2001, Other Official Source (non-Donor, non-Recipient); http://mil.news.sina.com.cn/2001-02-01/12355.html, Media Report, including Wikileaks","https://global.factiva.com/redir/default.aspx?P=sa&an=bbcapp0020010710dx24000oa&cat=a&ep=ASE, Media Report, including Wikileaks",NA,ADM1,https://gist.github.com/camilabaioni/c18b3fd1f0d4025a029fbb4c1dd890cf,https://www.google.com/maps?q=gujarat+state&rlz=1C5CHFA_enUS873US873&gs_lcp=Cgdnd3Mtd2l6EAEYADIHCC4QQxCTAjICCAAyAggAMggILhDHARCjAjIICC4QxwEQrwEyAggAMgIIADICCAAyAggAMgIIADoHCAAQRxCwAzoICAAQsQMQgwE6BAguEEM6CwgAELEDEIMBEMkDOgIILjoFCAAQkQJQ6QtYwBRgkxpoA3ACeAGAAcMBiAGPBpIBAzMuNJgBAKABAaoBB2d3cy13aXrIAQjAAQE&um=1&ie=UTF-8&sa=X&ved=2ahUKEwiHodTti8LvAhWjMVkFHdbEAQUQ_AUoAXoECAEQAw,"Coded the Gujarat State. Emergency response team was sent to Gujarat, which is an ADM1 in India which i coded with QGIS",good code up,https://gist.github.com/cbaehr/b609ec1ae1ef6a63465fe82cba5932fb,province
